Area,Price
1429,1410500
1771,951000
1452,430000
1115,680000
2378,1440000
2063,1700000
1970,234000
1250,700000
970,744000
911,1100000
1416,1325000
2398,2525000
1880,2300000
1212,775000
1125,1457000
1700,1525000
1164,550000
4808,3800000
2520,1900000
706,620000
903,800000
1593,872500
2060,1535000
1902,1600000
2349,1625000
2435,2050000
1207,885000
1106,960000
935,825000
968,1065000
1950,1925000
1703,1250000
1463,1950000
1200,609000
2650,2350000
1700,1770000
2850,2800000
1147,1350000
1297,725000
1789,850000
1254,860000
713,885000
1995,1110000
1000,760000
2250,227500
1806,1300000
1200,810000
884,850000
2100,1950000
883,1030000
875,565000
697,762000
1539,950000
